,title,image,price
0,The Psychology of Money (Tamil),https://www.bookswagon.com/productimages/images200/198/9789391019198.jpg,251
1,White Nights,https://d2g9wbak88g7ch.cloudfront.net/productimages/images200/086/9780241252086.jpg,90
2,30 Days To Better English,https://www.bookswagon.com/productimages/images200/986/9780143447986.jpg,119
3,"Vagabond (Vizbig Edition), Vol. 3",https://www.bookswagon.com/productimages/images200/456/9781421522456.jpg,"1,388"
4,"Rooster Fighter, Vol. 1",https://www.bookswagon.com/productimages/images200/845/9781974729845.jpg,326
5,"Vagabond (Vizbig Edition), Vol. 2",https://www.bookswagon.com/productimages/images200/449/9781421522449.jpg,"1,388"
6,Fire & Blood,https://d2g9wbak88g7ch.cloudfront.net/productimages/images200/538/9780593357538.jpg,539
7,"Vagabond (Vizbig Edition), Vol. 4",https://www.bookswagon.com/productimages/images200/463/9781421522463.jpg,"1,410"
8,Conceptual Physics | Twelfth Edition | By Pearson,https://www.bookswagon.com/productimages/images200/774/9789352861774.jpg,824
9,"20th Century Boys: The Perfect Edition, Vol. 1",https://www.bookswagon.com/productimages/images200/618/9781421599618.jpg,"1,237"
10,Uzumaki (3-In-1 Deluxe Edition),https://www.bookswagon.com/productimages/images200/325/9781421561325.jpg,"2,121"
11,The Psychology of Money (Tamil),https://www.bookswagon.com/productimages/mainimages/198/9789391019198.jpg,251
12,THE PSYCHOLOGY OF MONEY (DELUXE EDITION),https://www.bookswagon.com/productimages/mainimages/930/9789390166930.jpg,425
13,My First Book of Patterns: Pencil Control,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/310/9789387779310.jpg,89
14,Atomic Habits,https://www.bookswagon.com/productimages/mainimages/831/9781847941831.jpg,615
15,Animals Tales from Panchtantra,https://www.bookswagon.com/productimages/mainimages/111/9789389178111.jpg,269
16,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books) : Perfect Motivational Gift Set,https://www.bookswagon.com/productimages/mainimages/015/9789389432015.jpg,489
17,Ikigai,https://www.bookswagon.com/productimages/mainimages/895/9781786330895.jpg,396
18,Power of Your Subconscious Mind,https://www.bookswagon.com/productimages/mainimages/839/9788194790839.jpg,209
19,Colouring Books Boxset,https://www.bookswagon.com/productimages/mainimages/787/9789388369787.jpg,447
20,Don't believe everything you think,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/356/9789355431356.jpg,215
21,Think & Grow Rich: THE 21st CENTURY EDITION,https://www.bookswagon.com/productimages/mainimages/525/9789389931525.jpg,119
22,Courage To Be Disliked,https://www.bookswagon.com/productimages/mainimages/720/9781760630720.jpg,396
23,Writing Practice Boxset,https://www.bookswagon.com/productimages/mainimages/778/9789387779778.jpg,303
24,Percy Jackson and the Olympians: Wrath of the Triple Goddess,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/700/9780241691700.jpg,485
25,The Golden Road,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/418/9781408864418.jpg,639
26,Nexus,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/096/9781911717096.jpg,758
